Chemical_Name,MW,LogP,TPSA,Complexity,Label,HBD,HBA,SMILES
Methane,16.04,0.64,0.0,0.0,0,0.0,0.0,C
Ethane,30.07,1.03,0.0,0.0,0,0.0,0.0,CC
Propane,44.1,1.42,0.0,0.0,0,0.0,0.0,CCC
Butane,58.12,1.81,0.0,2.0,2,0.0,0.0,CCCC
Pentane,72.15,2.2,0.0,7.5,2,0.0,0.0,CCCCC
Hexane,86.18,2.59,0.0,12.0,2,0.0,0.0,CCCCCC
Heptane,100.2,2.98,0.0,19.2,2,0.0,0.0,CCCCCCC
Octane,114.23,3.37,0.0,25.0,2,0.0,0.0,CCCCCCCC
Methanol,32.04,-0.39,20.23,2.0,0,0.0,0.0,CO
Ethanol,46.07,-0.0,20.23,2.8,0,0.0,0.0,CCO
Propanol,60.1,0.39,20.23,7.2,0,0.0,0.0,CCCO
Butanol,74.12,0.78,20.23,13.1,0,0.0,0.0,CCCCO
Pentanol,88.15,1.17,20.23,19.9,0,0.0,0.0,CCCCCO
Hexanol,102.18,1.56,20.23,27.4,2,0.0,0.0,CCCCCCO
Isopropanol,60.1,0.39,20.23,10.8,0,0.0,0.0,CC(C)O
Benzene,78.11,1.69,0.0,15.5,2,0.0,0.0,C1=CC=CC=C1
Toluene,92.14,2.0,0.0,42.0,2,0.0,0.0,CC1=CC=CC=C1
Ethylbenzene,106.17,2.25,0.0,51.1,2,0.0,0.0,CCC1=CC=CC=C1
Naphthalene,128.17,2.84,0.0,80.6,2,0.0,0.0,C1=CC=C2C=CC=CC2=C1
Anthracene,178.23,3.99,0.0,154.0,2,0.0,0.0,C1=CC=C2C=C3C=CC=CC3=CC2=C1
Formic acid,46.03,-0.3,37.3,10.3,0,0.0,0.0,C(=O)O
Acetic acid,60.05,0.09,37.3,31.0,0,0.0,0.0,CC(=O)O
Propionic acid,74.08,0.48,37.3,40.2,0,0.0,0.0,CCC(=O)O
Butyric acid,88.11,0.87,37.3,49.5,0,0.0,0.0,CCCC(=O)O
Citric acid,192.12,-1.25,132.13,227.0,1,0.0,0.0,C(C(=O)O)C(CC(=O)O)(C(=O)O)O
Acetone,58.08,0.6,17.07,26.3,0,0.0,0.0,CC(=O)C
Methylethylketone,72.11,0.99,17.07,38.9,0,0.0,0.0,CCC(=O)C
Diethylketone,86.13,1.38,17.07,41.9,0,0.0,0.0,CCC(=O)CC
Cyclohexanone,98.14,1.52,17.07,68.2,2,0.0,0.0,C1CCC(=O)CC1
Chloroform,119.38,1.99,0.0,8.0,2,0.0,0.0,C(Cl)(Cl)Cl
Dichloromethane,84.93,1.42,0.0,2.8,0,0.0,0.0,C(Cl)Cl
Carbon tetrachloride,153.82,2.55,0.0,19.1,2,0.0,0.0,C(Cl)(Cl)(Cl)Cl
Ethyl chloride,64.52,1.25,0.0,2.8,0,0.0,0.0,CCCl
Ammonia,17.03,0.16,35.0,0.0,0,0.0,0.0,N
Hydrazine,32.05,-1.18,52.04,0.0,1,0.0,0.0,NN
Aniline,93.13,1.27,26.02,46.1,0,0.0,0.0,C1=CC=C(C=C1)N
Pyridine,79.1,1.08,12.89,30.9,0,0.0,0.0,C1=CC=NC=C1
Phenol,94.11,1.39,20.23,46.1,0,0.0,0.0,C1=CC=C(C=C1)O
Nitrobenzene,123.11,1.59,43.14,102.0,2,0.0,0.0,C1=CC=C(C=C1)[N+](=O)[O-]
Sulfuric acid,98.08,-0.65,74.6,81.3,1,0.0,0.0,OS(=O)(=O)O
Nitric acid,63.01,-0.35,63.37,24.8,1,0.0,0.0,[N+](=O)(O)[O-]
Phosphoric acid,97.99,-0.93,77.76,49.8,1,0.0,0.0,OP(=O)(O)O
Hydrochloric acid,36.46,0.42,0.0,0.0,0,0.0,0.0,Cl
Sodium hydroxide,40.0,-3.17,30.0,2.0,0,0.0,0.0,[OH-].[Na+]
Potassium hydroxide,56.11,-3.17,30.0,2.0,0,0.0,0.0,[OH-].[K+]
Sodium cyanide,49.01,-2.9,23.79,12.8,0,0.0,0.0,[C-]#N.[Na+]
Sodium chloride,58.44,-5.99,0.0,2.0,0,0.0,0.0,[Na+].[Cl-]
Urea,60.06,-0.98,69.11,29.0,1,0.0,0.0,C(=O)(N)N
Glucose,180.16,-3.22,110.38,151.0,1,0.0,0.0,C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O)O
Fructose,180.16,-3.22,110.38,162.0,1,0.0,0.0,C1[C@H]([C@H]([C@@H](C(O1)(CO)O)O)O)O
Sucrose,342.3,-5.4,189.53,395.0,1,0.0,0.0,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@]2([C@H]([C@@H]([C@H](O2)CO)O)O)CO)O)O)O)O
Glycerol,92.09,-1.67,60.69,25.2,1,0.0,0.0,C(C(CO)O)O
Ethylene glycol,62.07,-1.03,40.46,6.0,1,0.0,0.0,C(CO)O
Ethyl acetate,88.11,0.57,26.3,49.5,0,0.0,0.0,CCOC(=O)C
Butyl acetate,116.16,1.35,26.3,68.9,0,0.0,0.0,CCCCOC(=O)C
Diethyl ether,74.12,1.04,9.23,11.1,0,0.0,0.0,CCOCC
Tetrahydrofuran,72.11,0.8,9.23,22.8,0,0.0,0.0,C1CCOC1
Acetonitrile,41.05,0.53,23.79,29.3,0,0.0,0.0,CC#N
Dimethylsulfoxide,78.14,-0.01,17.07,29.0,0,0.0,0.0,CS(=O)C
Quinoline,129.16,2.23,12.89,111.0,2,0.0,0.0,C1=CC=C2C(=C1)C=CC=N2
Isooctane,114.23,3.08,0.0,54.9,2,0.0,0.0,CC(C)CC(C)(C)C
Magnesium chloride,95.21,-6.37,0.0,0.0,0,0.0,0.0,[Mg+2].[Cl-].[Cl-]
Calcium chloride,110.98,-6.37,0.0,0.0,0,0.0,0.0,[Cl-].[Cl-].[Ca+2]
Barium sulfate,233.39,-1.72,80.26,62.2,1,0.0,0.0,[O-]S(=O)(=O)[O-].[Ba+2]
Aluminium sulfate,342.15,-4.78,240.78,62.2,1,0.0,0.0,[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[Al+3].[Al+3]
Isopentane,72.15,2.05,0.0,14.0,2,0.0,0.0,CCC(C)C
Neopentane,72.15,2.05,0.0,15.5,2,0.0,0.0,CC(C)(C)C
Hexene,84.16,2.36,0.0,35.3,2,0.0,0.0,CCC/C=C/C
